style,name,category,price,size_scale,A,B,C,D,E,F
510063,HEPBURN,SW,468.0,XS-XX,M,S,L,M,L,S
509188,GREENWICH,PT,388.0,0-18,12,10,12,4,10,8
505188,GREENWICH,JK,698.0,0-18,10,8,12,4,12,10
504088,JULEP,CT,388.0,XS-XX,M,L,M,L,M,L
509055,NAOMI,PT,278.0,0-18,10/16,6,12,10,10/16,2
502189,FIELD,VT,528.0,0-18,6,4,6,12,10,4
510052,CLOVER,SW,548.0,XS-XX,M,L,M,S,S,M
504067,FROND,CT,198.0,XS-XX,S,M,L,S,M,L
509191,CRICKET,PT,348.0,0-18,16,0,16,6,4,10
510009,AMULET,SW,448.0,XS-XX,M,S,M,L,S,M
512263,EXETER,BL,398.0,0-18,10,4,10,6,8,2
509085,ELM,PT,328.0,0-18,4,8/18,8,4,12,10
517297,OCTAGON,SC,178.0,ONE,ONE,ONE,ONE,ONE,,
515085,ELM,DR,568.0,0-18,8/18,8,4,12/18,12,6
505251,TOMCAT,JK,1798.0,0-18,8,10,6,6,10,8
512178,SMOCK,BL,378.0,0-18,4,8,12,10,8,4
510008,INSTINCT,SW,568.0,XS-XX,S,L,M,L,M,S
509078,ACCOLADE,PT,388.0,0-18,4/18,12,8,10,8,2
510022,CASINO,SW,748.0,XS-XX,S,S,M,L,S,L
510021,ACAI,SW,598.0,XS-XX,S,M,L,M,S,L
510056,STRIKE,SW,448.0,XS-XX,M,S,M,L,S,XL
505146,ROXIE,JK,598.0,0-18,10,4,6,0/6,12,2
504015,AMETHYST,CT,378.0,XS-XX,L,M,L,M,L,M
510024,PLUM,SW,398.0,XS-XX,XX,L,S,M,XX,S
509069,ILLUSION,PT,328.0,0-18,6,8,4,10,6,8
504242,SELENA,CT,188.0,XS-XX,S,L,XL,M,L,XL
504150,ELSA,CT,198.0,XS-XX,S,L,XL,M,L,XL
504243,TYLER,CT,188.0,XS-XX,M,S,L,XL,M,L
504145,ANYA,CT,198.0,XS-XX,M,S,L,XL,M,L
504244,BEVERLY,CT,188.0,XS-XX,XL,M,M,S,XL,S
504270,FIONA,CT,198.0,XS-XX,XL,M,M,S,XL,S
504245,ERIN,CT,188.0,XS-XX,L,XL,S,L,S,M
504154,CONNIE,CT,198.0,XS-XX,L,XL,S,L,S,M
509147,NIKITA-MEL,PT,298.0,0-18,10,6,6,14,16,14
105129,CC ODESSA,JK,1498.0,0-18,,,,,,
110156,CC ALEXANDRA,SW,398.0,XS-XX,,,,,,
110163,CC BEV VEE,SW,498.0,XS-XX,,,,,,
509361,PER ALLOY,PT,348.0,0-18,,,,,,
512003,PER PANDORA,BL,298.0,0-18,,,,,,
512370,PER VILLA,BL,398.0,0-18,,,,,,
510241,PER SMART,SW,298.0,XS-XX,,,,,,
109137,CC WALES,PT,298.0,0-18,,,,,,
505009,PER ECLECTIC,JK,798.0,0-18,,,,,,
110176,CC WARSAW,SW,528.0,XS-XX,,,,,,
512004,PER MINIMALIST,BL,328.0,0-18,,,,,,
509012,PER ASHTON,PT,368.0,0-18,,,,,,
305098,CNY ZHIVAGO,JK,2498.0,0-18,,,,,,
512022,PER THEA,BL,348.0,0-18,,,,,,
310307,CNY FLORENCE,SW,498.0,XS-XX,,,,,,
514020,PER OKSANA,SK,498.0,0-18,,,,,,
310161,CNY GREYTONE,SW,398.0,XS-XX,,,,,,
314128,CNY STORM,SK,448.0,0-18,,,,,,
515266,PER KIEV,DR,548.0,XS-XX,,,,,,
515385,PER PRADO,DR,548.0,0-18,,,,,,
110421,CC BLOOMROSE,SW,648.0,XS-XX,,,,,,
310473,CNY LILIA,SW,398.0,XS-XX,,,,,,
312492,CNY STRATFORD,BL,368.0,0-18,,,,,,
309446,CNY ALPINE,PT,328.0,0-18,,,,,,
118697,CHALK,UG,95.0,SM-LX,,,,,,
304730,CNY AMAL,CT,188.0,XS-XX,,,,,,
104514,CC JORDAN,CT,178.0,XS-XX,,,,,,
504066,PER POWDER,CT,195.0,XS-XX,,,,,,
118696,COAL,UG,95.0,SM-LX,,,,,,
304151,CNY GRAVITY,CT,188.0,XS-XX,,,,,,
104523,CC LYSA,CT,178.0,XS-XX,,,,,,
504117,PER RIVEGAUCHE,CT,195.0,XS-XX,,,,,,
118160,SAND,UG,95.0,SM-LX,ML,SM,SM,ML,SM,SM
510278,PER MOONSTONE,SW,235.0,XS-XX,,,,,,
110116,DIAMOND,SW,298.0,XS-XX,L,S,L,M,S,M
110124,FRANCA LONG,SW,668.0,XS-XX,S,M,L,L,M,S
112644,CC ISTANBUL,BL,298.0,0-18,,,,,,
510100,PER KETTLE,SW,235.0,0-18,,,,,,
110115,DRIVER,SW,298.0,XS-XX,M,L,S,S,M,L
110125,FRANCA SHELL,SW,368.0,XS-XX,S,M,L,L,M,S
112126,GWEN,BL,278.0,0-18,6,8,8,6,8,4
309018,CNY WARWICK,PT,278.0,0-18,14,6/16,4,2,16,12
509032,PER ENIGMA,PT,278.0,0-18,,,,,,
509055,NAOMI,PT,278.0,0-18,10/16,6,12,10,10/16,2
109149,DANICA,PT,348.0,0-18,0,12,10,10,8,4
509441,PER NIKITA,PT,295.0,0-18,2,14,8/18,0,12,0
509148,ENIGMA-MEL,PT,278.0,0-18,4,6,10,12,8,6
509632,PER SASHA,PT,278.0,0-18,6/14,2,12,0/6,4,8
509147,NIKITA-MEL,PT,298.0,0-18,10,6,6,14,16,14
109198,SOHO,PT,298.0,0-18,10,8,6,8,12,6
